Afghanistan,33.7680065,66.2385139
Albania,11.24488255,-72.5160988093715
Algeria,28.0000272,2.9999825
Angola,-11.8775768,17.5691241
Anguilla,18.1954947,-63.0750234
Antigua and Barbuda,17.079128,-61.8222516
Argentina,-34.9964963,-64.9672817
Armenia,4.4922673,-75.7396253904384
Aruba,12.5013629,-69.9618475
Australia,-24.7761086,134.755
Austria,47.2000338,13.199959
Azerbaijan,40.3936294,47.7872508
Bahamas,24.7736546,-78.0000547
Bahrain,35.2078012,72.5473968
Bangladesh,24.4768783,90.2932426
Barbados,13.1500331,-59.5250305
Belarus,53.4250605,27.6971358
Belgium,50.6407351,4.66696
Belize,16.8259793,-88.7600927
Benin,6.3330586,5.6221058
Bolivia (Plurinational State of),52.0893477,4.3056907
Bonaire,12.167,-68.2909680033101
Bosnia and Herzegovina,44.3053476,17.5961467
Botswana,-23.1681782,24.5928742
Brazil,-10.3333333,-53.2
British Virgin Islands,18.4024395,-64.5661642
Brunei Darussalam,4.4137155,114.5653908
Bulgaria,42.6073975,25.4856617
Burkina Faso,12.0753083,-1.6880314
Burundi,-3.3634357,29.8870575
Cabo Verde,16.0000552,-24.0083947
Cambodia,13.5066394,104.869423
Cameroon,4.6125522,13.1535811
Canada,61.0666922,-107.9917071
Cayman Islands,19.5417212,-80.5667132
Chad,15.6134137,19.0156172
Chile,-31.7613365,-71.3187697
China,39.9042,116.4074
"China, Hong Kong SAR",39.8871676,8.6026857
Colombia,2.8894434,-73.783892
Congo,-0.7264327,15.6419155
Costa Rica,10.2735633,-84.0739102
Croatia,45.5643442,17.0118954
Cuba,23.0131338,-80.8328748
Curaçao,12.1845,-68.9640918594077
Cyprus,34.9823018,33.1451285
Czech Rep.,49.8167003,15.4749544
Côte d'Ivoire,7.9897371,-5.5679458
Denmark,55.670249,10.3333283
Dem. Rep. of the Congo,4.0383,21.7587
Djibouti,11.85677545,42.7577845199437
Ecuador,-1.3397668,-79.3666965
Egypt,26.2540493,29.2675469
El Salvador,13.8000382,-88.9140683
Eritrea,15.1794,39.7823
Estonia,58.7523778,25.3319078
Ethiopia,10.2116702,38.6521203
Fiji,-18.1239696,179.0122737
Finland,63.2467777,25.9209164
France,46.603354,1.8883335
Gabon,-0.8999695,11.6899699
Gambia,13.470062,-15.4900464
Georgia,32.3293809,-83.1137366
Germany,51.0834196,10.4234469
Ghana,8.0300284,-1.0800271
Greece,38.9953683,21.9877132
Grenada,12.1360374,-61.6904045
Guatemala,15.6356088,-89.8988087
Guinea,38.1440893,-77.4391124
Guinea-Bissau,12.100035,-14.9000214
Guyana,4.88732,-58.9398798968075
Haiti,18.98801315,-72.2946027714031
Honduras,15.0610686,-84.5978534
Hungary,47.1817585,19.5060937
Iceland,51.38660965,0.547714867236488
India,22.3511148,78.6677428
Indonesia,-4.7993356,114.5632032
Iraq,33.0955793,44.1749775
Iran (Islamic Rep. of),32.4279,53.6880
Ireland,52.865196,-7.9794599
Israel,30.8760272,35.0015196
Italy,42.6384261,12.674297
Jamaica,18.1850507,-77.3947693
Japan,36.5748441,139.2394179
Jordan,10.6115886,122.535946336233
Kazakhstan,47.2286086,65.2093197
Kenya,1.4419683,38.4313975
Kuwait,-12.0294672,-72.8601102
Kyrgyzstan,41.5089324,74.724091
Latvia,56.8406494,24.7537645
Lebanon,40.3429683,-76.4233816
Lesotho,-29.6039267,28.3350193
Liberia,5.7499721,-9.3658524
Libya,26.8234472,18.1236723
Liechtenstein,47.1416307,9.5531527
Lithuania,55.3500003,23.7499997
Luxembourg,49.963667,5.43991862540759
Madagascar,-18.78295335,46.7119260933426
Malawi,-13.2687204,33.9301963
Malaysia,4.2105,101.9758
Mali,16.3700359,-2.2900239
Malta,35.8885993,14.4476911
Mauritania,25.21534785,55.167825505776
Mauritius,-20.2759451,57.5703566
Mexico,19.4326009,-99.1333416
Micronesia (Federated States of),38.9073892,-77.0405464
Monaco,43.7311424,7.4197576
Mongolia,46.8250388,103.8499736
Montenegro,-29.6826112,-51.4687455
Montserrat,16.7417041,-62.1916844
Morocco,31.1728192,-7.3366043
Mozambique,19.058889,-96.254167
Myanmar,21.9162,95.9560
Namibia,-23.2335499,17.3231107
Nauru,-0.52826955,166.931524224807
Nepal,28.1083929,84.0917139
Netherlands,52.2379891,5.53460738161551
New Zealand,-41.5000831,172.8344077
Nicaragua,12.3724928,-84.8700308
Niger,17.7356214,9.3238432
Nigeria,9.6000359,7.9999721
Norway,64.5731537,11.5280364395482
Oman,25.22789295,55.1766685144623
Pakistan,30.3308401,71.247499
Palau,-5.0903616,159.407116774066
Panama,35.266906,-119.0567707
Papua New Guinea,-5.6816069,144.2489081
Paraguay,-23.3165935,-58.1693445
Peru,41.3274302,-89.1288762
Philippines,12.7503486,122.7312101
Poland,52.0977181,19.0258159
Portugal,40.033265,-7.8896263
Qatar,25.22803095,55.17332793087
Rep. of Korea,39.026236,125.798066059805
Romania,45.9852129,24.6859225
Russian Federation,64.6863136,97.7453061
Rwanda,-1.9646631,30.0644358
Saint Kitts and Nevis,17.3462278,-62.7687277
Saint Lucia,13.8250489,-60.975036
Saint Vincent and the Grenadines,12.90447,-61.2765569
Samoa,40.8187372,-124.1864518
Saudi Arabia,17.7269134,42.2363448
Senegal,14.4750607,-14.4529612
Seychelles,25.2244645,55.1828800434721
Sierra Leone,8.6400349,-11.8400269
Singapore,1.2904753,103.8520359
Sint Maarten (Dutch part),18.0423736,-63.0549948
Slovakia,48.7411522,19.4528646
Slovenia,45.8133113,14.4808369
Solomon Islands,-9.7354344,162.8288542
Somalia,-13.180556,15.266667
South Africa,-28.8166236,24.991639
South Sudan,7.8699431,29.6667897
Spain,40.0028028,-4.003104
Sri Lanka,7.87771365,80.662459079089
Sudan,14.5844444,29.4917691
Suriname,4.1413025,-56.0771187
Swaziland,-26.5624806,31.3991317
Sweden,59.6749712,14.5208584
Switzerland,46.7985624,8.2319736
Syrian Arab Rep.,34.8021,38.9968
Tajikistan,38.6281733,70.8156541
Thailand,14.8971921,100.83273
The former Yugoslav Republic of Macedonia,41.6171214,21.7168387
Timor-Leste,-6.3284839,106.9551755
Togo,8.7800265,1.0199765
Tonga,-19.9160819,-175.2026424
Trinidad and Tobago,10.8677845,-60.9821067
Tunisia,33.8439408,9.400138
Turkey,38.9597594,34.9249653
Turkmenistan,39.3763807,59.3924609
Turks and Caicos Islands,21.7214683,-71.6201783
Uganda,1.5333554,32.2166578
Ukraine,49.4871968,31.2718321
United Arab Emirates,-1.2845614,36.8138007
United Kingdom,55.3781,0.1278
United States of America,39.7837304,-100.4458825
Uruguay,-32.8755548,-56.0201525
Uzbekistan,41.32373,63.9528098
Vanuatu,-16.5255069,168.1069154
Venezuela (Bolivarian Republic of),52.094089,4.2829906
Viet Nam,13.2904027,108.4265113
Yemen,16.3471243,47.8915271
Zambia,-14.5186239,27.5599164
Zimbabwe,-18.4554963,29.7468414
